assay_id,cell_line,compound_id_1,compound_id_2,dataset_id_1,dataset_id_2,smiles_1,smiles_2,similarity,value_std_1,value_std_2,delta_value_std
assay.cell.cytotoxicity.um,253J,4,63,,,CC(=O)c1c(S(=O)Cc2ccccc2)[nH]c2c(Br)ccc(Cl)c2c1=O,CC(=O)c1c(S(=O)Cc2ccc(C(=O)c3ccccc3)cc2)[nH]c2c(Br)ccc(Cl)c2c1=O,0.85185185,1,2,1
assay.cell.cytotoxicity.um,KU-19-19,56,79,,,CC(=O)c1c(S(=O)Cc2ccc(SC(F)(F)F)cc2)[nH]c2c(Br)ccc(Cl)c2c1=O,CC(=O)c1c(S(=O)Cc2ccc(SC(F)(F)F)cc2)[nH]c2c(Cl)ccc(Cl)c2c1=O,0.85964912,0.9,2,1.1
assay.cell.cytotoxicity.um,MBT-2,4,63,,,CC(=O)c1c(S(=O)Cc2ccccc2)[nH]c2c(Br)ccc(Cl)c2c1=O,CC(=O)c1c(S(=O)Cc2ccc(C(=O)c3ccccc3)cc2)[nH]c2c(Br)ccc(Cl)c2c1=O,0.85185185,0.96,2,1.04
assay.cell.cytotoxicity.um,T24,43,44,,,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccc(N5CCOCC5)cc4)s3)c2cc1OC,COc1cc2nc(C)nc(NC(C)c3ccc(-c4cccc(N5CCOCC5)c4)s3)c2cc1OC,0.875,2,0.92,1.08
assay.cell.cytotoxicity.um,T24,56,79,,,CC(=O)c1c(S(=O)Cc2ccc(SC(F)(F)F)cc2)[nH]c2c(Br)ccc(Cl)c2c1=O,CC(=O)c1c(S(=O)Cc2ccc(SC(F)(F)F)cc2)[nH]c2c(Cl)ccc(Cl)c2c1=O,0.85964912,0.98,2,1.02
assay.cell.cytotoxicity.um,UM-UC-3,43,44,,,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccc(N5CCOCC5)cc4)s3)c2cc1OC,COc1cc2nc(C)nc(NC(C)c3ccc(-c4cccc(N5CCOCC5)c4)s3)c2cc1OC,0.875,2,0.97,1.03
assay.unknown.prmt5-mtase-glo-ki-nm-meth-a,,305,317,,,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccccc4CN4CCNCC4)s3)c2cc1OC.Cl,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccccc4CN4CCC4)s3)c2cc1OC,0.85294118,15.1,0.56,14.54
assay.unknown.prmt5-mtase-glo-ki-nm-meth-a,,307,382,,,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccc(F)cc4CNC(C)=O)s3)c2cc1OC,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccc(F)cc4CNC(=O)CO)s3)c2cc1OC,0.85507246,1.88,0.16,1.72
assay.unknown.prmt5-mtase-glo-ki-nm-meth-a,,308,317,,,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccccc4CN4CCN(C)CC4)s3)c2cc1OC,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccccc4CN4CCC4)s3)c2cc1OC,0.87878788,2.34,0.56,1.78
assay.unknown.prmt5-mtase-glo-ki-nm-meth-a,,382,383,,,COc1cc2nc(C)nc(NC(C)c3ccc(-c4ccc(F)cc4CNC(=O)CO)s3)c2cc1OC,COCC(=O)NCc1cc(F)ccc1-c1ccc(C(C)Nc2nc(C)nc3cc(OC)c(OC)cc23)s1,0.87142857,0.16,2.06,1.9
