compound_id,target_id,assay_id,qualifier,value_std,unit_std,year,qc_pass,provenance_file,provenance_sheet,provenance_row,compound_key
Example 1,usp1,usp1.enzyme.ic50,<,0.01,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,27,IDPLEONMPTUHBO-UHFFFAOYSA-N
Example 2,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,12,KZMVFYQAAXVGDW-UHFFFAOYSA-N
Example 4,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,11,DUOCTTVBRUYEII-UHFFFAOYSA-N
Example 6,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,8,AQVHLKFXCDDKAG-UHFFFAOYSA-N
Example 8,usp1,usp1.enzyme.ic50,>,0.2,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,3,OQFIZSFHPDEKEF-UHFFFAOYSA-N
Example 9,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,18,QCLBBCRNZYNOCQ-UHFFFAOYSA-N
Example 11,usp1,usp1.enzyme.ic50,<,0.01,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,21,KKWUJLRRVDYGJT-UHFFFAOYSA-N
Example 12,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,17,PVMLMBZHJPOSHL-UHFFFAOYSA-N
Example 15,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,48,NXKGJDXSEDBYFQ-UHFFFAOYSA-N
Example 25,usp1,usp1.enzyme.ic50,<,0.01,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,26,UQWBUGYPVAFTGJ-UHFFFAOYSA-N
Example 37,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,36,VHQBOPVOIFKMLY-UHFFFAOYSA-N
Example 40,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,55,YCMJPPFKAQPOTP-UHFFFAOYSA-N
Example 45,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,75,UYUKCJVNNHRTSU-UHFFFAOYSA-N
Example 47,usp1,usp1.enzyme.ic50,>,0.2,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,88,JBKCUYPEAHHDNG-UHFFFAOYSA-N
Example 48,usp1,usp1.enzyme.ic50,<,0.2,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,83,IUZXQHLGSZGDFE-UHFFFAOYSA-N
Example 51,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,37,BKBUECLAFDJPGJ-UHFFFAOYSA-N
Example 55,usp1,usp1.enzyme.ic50,>,0.2,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,84,BFFSRIACUDREEY-UHFFFAOYSA-N
Example 59,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,39,NWUBFUWVUWCFRR-UHFFFAOYSA-N
Example 61,usp1,usp1.enzyme.ic50,<,0.01,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,30,JMKKUXKKEJAVBV-UHFFFAOYSA-N
Example 63,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,49,AAIBBNSZYUVRDE-UHFFFAOYSA-N
Example 64,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,51,RDSDAMUHQSAVAO-UHFFFAOYSA-N
Example 87,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,54,ZNSUXULMESNWOK-UHFFFAOYSA-N
Example 93,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,58,NGMUMRCELIKFGN-CQSZACIVSA-N
Example 104,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,68,ZWGIKJBJTACRHR-UHFFFAOYSA-N
Example 133,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,59,KKBXTJKIBDRCGJ-UHFFFAOYSA-N
Example 144,usp1,usp1.enzyme.ic50,<,0.01,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,31,ICNQWTQOTOSFKR-UHFFFAOYSA-N
Example 157,usp1,usp1.enzyme.ic50,>,0.2,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,93,PJSFZPLXWSOFRE-UHFFFAOYSA-N
Example 175,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,118,QBPMDODSBGYCMG-UHFFFAOYSA-N
Example 184,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,107,ZOKIGMWHARWZIU-UHFFFAOYSA-N
Example 190,usp1,usp1.enzyme.ic50,<,0.1,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,101,DBXJKQLJVGCRKC-UHFFFAOYSA-N
Example 215,usp1,usp1.enzyme.ic50,,,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,97,BWPGCBBNBCKHQV-UHFFFAOYSA-N
,usp1,usp1.enzyme.ic50,<,0.2,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,4,RMSLEFPICSCEAL-UHFFFAOYSA-N
,usp1,usp1.enzyme.ic50,<,0.2,uM,2020,True,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,5,RUVAVJAPJAKZBI-UHFFFAOYSA-N
