compound_id,target_id,assay_id,percent_at_20uM,concentration_uM,context_label,provenance_file,provenance_sheet,provenance_row
7,kras_sos1,cell.cytotoxicity.ic50,44.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,8
7,kras_activation_high_gtp,cell.cytotoxicity.ic50,18.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,8
7,kras_activation_no_gtp,cell.cytotoxicity.ic50,33.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,8
8,kras_activation_no_gtp,cell.cytotoxicity.ic50,14.000000000000002,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,9
19,kras_activation_no_gtp,cell.cytotoxicity.ic50,44.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,20
20,kras_activation_no_gtp,cell.cytotoxicity.ic50,41.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,21
26,kras_activation_high_gtp,cell.cytotoxicity.ic50,52.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,27
28,kras_sos1,cell.cytotoxicity.ic50,40.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,29
28,kras_activation_high_gtp,cell.cytotoxicity.ic50,8.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,29
28,kras_activation_no_gtp,cell.cytotoxicity.ic50,46.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,29
29,kras_activation_no_gtp,cell.cytotoxicity.ic50,44.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,30
31,kras_activation_no_gtp,cell.cytotoxicity.ic50,49.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,32
33,kras_sos1,cell.cytotoxicity.ic50,53.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,34
33,kras_activation_high_gtp,cell.cytotoxicity.ic50,24.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,34
33,kras_activation_no_gtp,cell.cytotoxicity.ic50,9.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,34
35,kras_activation_no_gtp,cell.cytotoxicity.ic50,48.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,36
42,kras_activation_no_gtp,cell.cytotoxicity.ic50,48.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,43
43,kras_sos1,cell.cytotoxicity.ic50,30.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,44
43,kras_activation_high_gtp,cell.cytotoxicity.ic50,14.000000000000002,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,44
43,kras_activation_no_gtp,cell.cytotoxicity.ic50,16.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,44
44,kras_sos1,cell.cytotoxicity.ic50,55.00000000000001,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,45
44,kras_activation_high_gtp,cell.cytotoxicity.ic50,47.0,20,percent_at_20uM,data/bronze/artifacts/2018_raw.xlsx,Sheet1,45
