compound_id,assay_id,cell_line,value_raw,value_num,unit,censor,provenance_file,provenance_sheet,provenance_row,readout,matrix,unit_std,value_std,std_rule_id,std_confidence
1,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,1,IC50,enzyme,μM,20,SCL_CONC_V1,1
2,egfr_ic50,,1.83e-05,1.83e-05,M,,raw/2018_WO2018172250_raw.xlsx,Sheet1,2,IC50,enzyme,μM,18.3,SCL_CONC_V1,1
3,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,3,IC50,enzyme,μM,20,SCL_CONC_V1,1
4,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,4,IC50,enzyme,μM,20,SCL_CONC_V1,1
5,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,5,IC50,enzyme,μM,20,SCL_CONC_V1,1
6,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,6,IC50,enzyme,μM,20,SCL_CONC_V1,1
7,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,7,IC50,enzyme,μM,20,SCL_CONC_V1,1
8,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,8,IC50,enzyme,μM,20,SCL_CONC_V1,1
9,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,9,IC50,enzyme,μM,20,SCL_CONC_V1,1
10,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,10,IC50,enzyme,μM,20,SCL_CONC_V1,1
11,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,11,IC50,enzyme,μM,20,SCL_CONC_V1,1
12,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,12,IC50,enzyme,μM,20,SCL_CONC_V1,1
13,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,13,IC50,enzyme,μM,20,SCL_CONC_V1,1
14,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,14,IC50,enzyme,μM,20,SCL_CONC_V1,1
15,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,15,IC50,enzyme,μM,20,SCL_CONC_V1,1
16,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,16,IC50,enzyme,μM,20,SCL_CONC_V1,1
17,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,17,IC50,enzyme,μM,20,SCL_CONC_V1,1
18,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,18,IC50,enzyme,μM,20,SCL_CONC_V1,1
19,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,19,IC50,enzyme,μM,20,SCL_CONC_V1,1
20,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,20,IC50,enzyme,μM,20,SCL_CONC_V1,1
21,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,21,IC50,enzyme,μM,20,SCL_CONC_V1,1
22,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,22,IC50,enzyme,μM,20,SCL_CONC_V1,1
23,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,23,IC50,enzyme,μM,20,SCL_CONC_V1,1
24,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,24,IC50,enzyme,μM,20,SCL_CONC_V1,1
25,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,25,IC50,enzyme,μM,20,SCL_CONC_V1,1
26,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,26,IC50,enzyme,μM,20,SCL_CONC_V1,1
27,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,27,IC50,enzyme,μM,20,SCL_CONC_V1,1
28,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,28,IC50,enzyme,μM,20,SCL_CONC_V1,1
29,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,29,IC50,enzyme,μM,20,SCL_CONC_V1,1
30,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,30,IC50,enzyme,μM,20,SCL_CONC_V1,1
31,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,31,IC50,enzyme,μM,20,SCL_CONC_V1,1
32,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,32,IC50,enzyme,μM,20,SCL_CONC_V1,1
33,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,33,IC50,enzyme,μM,20,SCL_CONC_V1,1
34,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,34,IC50,enzyme,μM,20,SCL_CONC_V1,1
35,egfr_ic50,,>2.00E-5,2e-05,M,gt,raw/2018_WO2018172250_raw.xlsx,Sheet1,35,IC50,enzyme,μM,20,SCL_CONC_V1,1
36,egfr_ic50,,n.d.,,M,,raw/2018_WO2018172250_raw.xlsx,Sheet1,36,IC50,enzyme,μM,,SCL_CONC_V1,1
37,egfr_ic50,,n.d.,,M,,raw/2018_WO2018172250_raw.xlsx,Sheet1,37,IC50,enzyme,μM,,SCL_CONC_V1,1
